Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         54   35 0002D600 _ZOOM_package_destroy@4
         55   36 0002D650 _ZOOM_package_option_get@8
         56   37 0002D660 _ZOOM_package_option_getl@12
         57   38 0002D670 _ZOOM_package_option_set@12
         58   39 0002D680 _ZOOM_package_option_setl@16
         59   3A 000322A0 _ZOOM_package_send@8
         60   3B 00034A40 _ZOOM_query_addref@4
         61   3C 00034B80 _ZOOM_query_ccl2rpn@24
         62   3D 00034AF0 _ZOOM_query_cql2rpn@12
         63   3E 00034AA0 _ZOOM_query_cql@8
         64   3F 00034970 _ZOOM_query_create@0
         65   40 000349E0 _ZOOM_query_destroy@4
         66   41 00034A50 _ZOOM_query_prefix@8
         67   42 00034C60 _ZOOM_query_sortby2@12
         68   43 00034E20 _ZOOM_query_sortby@8
         69   44 00030680 _ZOOM_record_clone@4
         70   45 000309B0 _ZOOM_record_destroy@4
         71   46 000308C0 _ZOOM_record_error@16
         72   47 00030830 _ZOOM_record_get@12
         73   48 000307F0 _ZOOM_resultset_cache_reset@4
         74   49 0002DFF0 _ZOOM_resultset_destroy@4
         75   4A 0002D250 _ZOOM_resultset_facets@4
         76   4B 0002D260 _ZOOM_resultset_facets_names@4
         77   4C 0002D1A0 _ZOOM_resultset_facets_size@4
         78   4D 0002D1B0 _ZOOM_resultset_get_facet_field@8
         79   4E 0002D220 _ZOOM_resultset_get_facet_field_by_index@8
         80   4F 0002D8F0 _ZOOM_resultset_option_get@8
         81   50 0002D910 _ZOOM_resultset_option_set@12
         82   51 0002F3B0 _ZOOM_resultset_record@8
         83   52 0002D2B0 _ZOOM_resultset_record_immediate@8
         84   53 0002F240 _ZOOM_resultset_records@16
         85   54 0002CE10 _ZOOM_resultset_release@4
         86   55 0002D190 _ZOOM_resultset_size@4
         87   56 0002EFD0 _ZOOM_resultset_sort1@12
         88   57 0002F6E0 _ZOOM_resultset_sort@12
         89   58 0002D310 _ZOOM_scanset_destroy@4
         90   59 0002D550 _ZOOM_scanset_display_term@16
         91   5A 0002D650 _ZOOM_scanset_option_get@8
         92   5B 0002D670 _ZOOM_scanset_option_set@12
         93   5C 0002D360 _ZOOM_scanset_size@4
         94   5D 0002D500 _ZOOM_scanset_term@16
         95   5E 000125A0 atoi_n
         96   5F 000125D0 atoi_n_check
         97   60 00005EE0 bend_assoc_is_alive
         98   61 0000E950 ber_any
         99   62 0000EA10 ber_bitstring
        100   63 0000EC10 ber_boolean
        101   64 0000F260 ber_declen
        102   65 0000F970 ber_dectag
        103   66 0000EF70 ber_enclen
        104   67 0000F820 ber_enctag
        105   68 0000EEE0 ber_integer
        106   69 0000F2F0 ber_null
        107   6A 0000F3B0 ber_octetstring
        108   6B 0000F520 ber_oidc
        109   6C 0000F9F0 ber_tag
        110   6D 000091C0 ccl_add_attr_numeric
        111   6E 000091F0 ccl_add_attr_string
        112   6F 00008F70 ccl_err_msg
        113   70 0000AC40 ccl_find_str
        114   71 0000C430 ccl_memicmp
        115   72 0000C970 ccl_parser_create
        116   73 0000CA60 ccl_parser_destroy
        117   74 0000ACA0 ccl_parser_find_str
        118   75 0000ABF0 ccl_parser_find_token
        119   76 0000CAB0 ccl_parser_get_error
        120   77 0000C370 ccl_parser_qual_search
        121   78 0000CAA0 ccl_parser_set_case
        122   79 0000C580 ccl_parser_tokenize
        123   7A 0000B000 ccl_pquery
        124   7B 0000B020 ccl_pr_tree
        125   7C 0000BAC0 ccl_qual_add_combi
        126   7D 0000BBC0 ccl_qual_add_set
        127   7E 0000B9F0 ccl_qual_add_special
        128   7F 0000B7E0 ccl_qual_buf
        129   80 0000BEA0 ccl_qual_dup
        130   81 0000B720 ccl_qual_file
        131   82 0000B650 ccl_qual_fitem
        132   83 0000B610 ccl_qual_fitem2
        133   84 0000B7A0 ccl_qual_fname
        134   85 0000C130 ccl_qual_get_attr
        135   86 00041AE0 ccl_qual_get_name
        136   87 0000B690 ccl_qual_line
        137   88 0000BCE0 ccl_qual_mk
        138   89 0000BD10 ccl_qual_rm
        139   8A 0000C270 ccl_qual_search
        140   8B 0000C140 ccl_qual_search_special
        141   8C 00009030 ccl_rpn_delete
        142   8D 00009000 ccl_rpn_node_create
        143   8E 00021140 ccl_rpn_query
        144   8F 00021190 ccl_scan_query
        145   90 0000C1A0 ccl_search_stop
        146   91 0000CFE0 ccl_stop_words_create
        147   92 0000D020 ccl_stop_words_destroy
        148   93 0000D270 ccl_stop_words_info
        149   94 0000D230 ccl_stop_words_tree
        150   95 0000C3B0 ccl_stricmp
        151   96 0000C850 ccl_token_add
        152   97 0000C890 ccl_token_del
        153   98 0000CE30 ccl_xml_config
        154   99 00041400 check_ip_tcpd
        155   9A 00044050 closedir
        156   9B 0000E930 completeBER
        157   9C 0003B640 cql_apply_prefix
        158   9D 0003D880 cql_buf_write_handler
        159   9E 0003B2F0 cql_fputs
        160   9F 00026170 cql_lookup_reverse
        161   A0 0003B430 cql_node_destroy
        162   A1 0003B540 cql_node_dup
        163   A2 0003B380 cql_node_mk_boolean
        164   A3 0003B300 cql_node_mk_sc
        165   A4 0003B3D0 cql_node_mk_sort
        166   A5 00038320 cql_parser_create
        167   A6 00038360 cql_parser_destroy
        168   A7 00038390 cql_parser_result
        169   A8 000398A0 cql_parser_stdio
        170   A9 00038A70 cql_parser_stream
        171   AA 000383A0 cql_parser_strict
        172   AB 000398F0 cql_parser_string
        173   AC 00039750 cql_sortby_to_sortkeys
        174   AD 00039810 cql_sortby_to_sortkeys_buf
        175   AE 0003B490 cql_strcmp
        176   AF 0003B7F0 cql_strerror
        177   B0 0003B4E0 cql_strncmp
        178   B1 00039320 cql_to_ccl
        179   B2 000393D0 cql_to_ccl_buf
        180   B3 00039370 cql_to_ccl_stdio
        181   B4 0003D840 cql_to_xml
        182   B5 0003D8D0 cql_to_xml_buf
        183   B6 0003D860 cql_to_xml_stdio
        184   B7 0003AF70 cql_transform
        185   B8 0003B020 cql_transform_FILE
        186   B9 0003B040 cql_transform_buf
        187   BA 00039D20 cql_transform_close
        188   BB 00039920 cql_transform_create
        189   BC 00039CE0 cql_transform_define_pattern
        190   BD 0003B0F0 cql_transform_error
        191   BE 0003B160 cql_transform_open_FILE
        192   BF 0003B2B0 cql_transform_open_fname
        193   C0 0003C390 cql_transform_rpn2cql_stream
        194   C1 0003C3E0 cql_transform_rpn2cql_wrbuf
        195   C2 0003B110 cql_transform_set_error
        196   C3 0003B420 cql_uri
        197   C4 0000D9A0 cs_complete_auto
        198   C5 0000D9F0 cs_complete_auto_head
        199   C6 0000DA50 cs_create_host
        200   C7 0000D520 cs_create_host_proxy
        201   C8 0000D2B0 cs_errmsg
        202   C9 0000D320 cs_get_host_args
        203   CA 00041400 cs_get_peer_certificate_x509
        204   CB 00041400 cs_get_ssl
        205   CC 0000D670 cs_look
        206   CD 000401D0 cs_print_session_info
        207   CE 0000DA40 cs_set_max_recv_bytes
        208   CF 00041400 cs_set_ssl_certificate_file
        209   D0 00041400 cs_set_ssl_ctx
        210   D1 0000D310 cs_strerror
        211   D2 0001DA10 diagbib1_str
        212   D3 00035DD0 facet_field_create
        213   D4 00035E10 facet_field_term_set
        214   D5 00035E30 facet_list_create
        215   D6 00035E60 facet_list_field_set
        216   D7 00035D70 facet_term_create_cstr
        217   D8 0005F480 ill_APDU
        218   D9 00059470 ill_APDU_Type
        219   DA 0005AA10 ill_Account_Number
        220   DB 0005CBB0 ill_Already_Forwarded
        221   DC 0005CC50 ill_Already_Tried_List_Type
        222   DD 00059620 ill_Amount
        223   DE 00059590 ill_AmountString
        224   DF 0005F120 ill_Answer
        225   E0 0005AE70 ill_Cancel
        226   E1 0005B060 ill_Cancel_Reply
        227   E2 0005B9B0 ill_Checked_In
        228   E3 0005CCD0 ill_Client_Id
        229   E4 0005AC60 ill_Conditional_Reply
        230   E5 0005F020 ill_Conditional_Results
        231   E6 0005CE30 ill_Cost_Info_Type
        232   E7 00059470 ill_Current_State
        233   E8 0005C430 ill_Damaged
        234   E9 00058CF0 ill_Damaged_Details
        235   EA 00058C70 ill_Damaged_DetailsSpecific_units
        236   EB 000596C0 ill_Date_Due
        237   EC 0005CF80 ill_Delivery_Address
        238   ED 0005E460 ill_Delivery_Service
        239   EE 0005E3E0 ill_Delivery_ServiceElectronic_delivery
        240   EF 00059590 ill_EDIFACTString
        241   F0 0005D020 ill_Electronic_Delivery_Service
        242   F1 00058D90 ill_Electronic_Delivery_Service_0
        243   F2 00058E60 ill_Electronic_Delivery_Service_1
        244   F3 0005E4E0 ill_Error_Report
        245   F4 0005E660 ill_Estimate_Results
        246   F5 0005CA20 ill_Expired
        247   F6 00058F30 ill_Extension
        248   F7 0005AA20 ill_Forward_Notification
        249   F8 00059470 ill_General_Problem
        250   F9 0005D1F0 ill_History_Report
        251   FA 0005E750 ill_Hold_Placed_Results
        252   FB 00059590 ill_ISO_Date
        253   FC 00059590 ill_ISO_Time
        254   FD 00059470 ill_Intermediary_Problem
        255   FE 0005F500 ill_ItemRequest
        256   FF 000597E0 ill_Item_Id
        257  100 0005D520 ill_Location_Info
        258  101 0005D620 ill_Locations_Results
        259  102 0005C240 ill_Lost
        260  103 00059470 ill_Medium_Type
        261  104 0005C640 ill_Message
        262  105 00059FD0 ill_Name_Of_Person_Or_Institution
        263  106 0005BBC0 ill_Overdue
        264  107 000595A0 ill_Overdue_ExtensionS
        265  108 0005A050 ill_Person_Or_Institution_Symbol
        266  109 00059470 ill_Place_On_Hold_Type
        267  10A 0005A0D0 ill_Postal_Address
        268  10B 0005A3F0 ill_Provider_Error_Report
        269  10C 00059470 ill_Reason_Locs_Provided
        270  10D 00059470 ill_Reason_No_Report
        271  10E 00059470 ill_Reason_Unfilled
        272  10F 0005B500 ill_Recall
        273  110 0005B270 ill_Received
        274  111 0005BDF0 ill_Renew
        275  112 0005C000 ill_Renew_Answer
        276  113 00059470 ill_Report_Source
        277  114 0005E830 ill_Request
        278  115 00059030 ill_Requester_Optional_Messages_Type
        279  116 00059120 ill_Responder_Optional_Messages_Type
        280  117 0005D6D0 ill_Retry_Results
        281  118 0005B6F0 ill_Returned
        282  119 0005A470 ill_Search_Type
        283  11A 0005AA10 ill_Security_Problem
        284  11B 0005D8B0 ill_Send_To_List_Type
        285  11C 0005D7B0 ill_Send_To_List_Type_s
        286  11D 000592B0 ill_Service_Date_Time
        287  11E 00059210 ill_Service_Date_original
        288  11F 00059210 ill_Service_Date_this
        289  120 00059470 ill_Service_Type
        290  121 0005E060 ill_Shipped
        291  122 00059470 ill_Shipped_Service_Type
        292  123 00059350 ill_State_Transition_Prohibited
        293  124 0005EDC0 ill_Status_Or_Error_Report
        294  125 0005C830 ill_Status_Query
        295  126 0005D930 ill_Status_Report
        296  127 00059760 ill_String
        297  128 000593F0 ill_Supplemental_Item_Description
        298  129 0005D9D0 ill_Supply_Details
        299  12A 0005A590 ill_Supply_Medium_Info_Type
        300  12B 00059470 ill_Supply_Medium_Type
        301  12C 0005A660 ill_System_Address
        302  12D 0005A770 ill_System_Id
        303  12E 0005DBA0 ill_Third_Party_Info_Type
        304  12F 0005A880 ill_Transaction_Id
        305  130 00059470 ill_Transaction_Id_Problem
        306  131 00059470 ill_Transaction_Results
        307  132 00059470 ill_Transaction_Type
        308  133 0005AA10 ill_Transportation_Mode
        309  134 00059470 ill_Unable_To_Perform
        310  135 0005DD30 ill_Unfilled_Results
        311  136 00059480 ill_Units_Per_Medium_Type
        312  137 0005DDE0 ill_User_Error_Report
        313  138 0005DE60 ill_Will_Supply_Results
        314  139 00058AF0 ill_get_APDU
        315  13A 000589B0 ill_get_Cancel
        316  13B 00058720 ill_get_ILLRequest
        317  13C 00058720 ill_get_ItemRequest
        318  13D 00042B60 json_append_array
        319  13E 00042B30 json_count_children
        320  13F 00042AD0 json_detach_object
        321  140 00042B00 json_get_elem
        322  141 00042AB0 json_get_object
        323  142 00042ED0 json_parse
        324  143 00042E50 json_parse2
        325  144 00041DC0 json_parser_create
        326  145 00041E40 json_parser_destroy
        327  146 00042BB0 json_parser_get_errmsg
        328  147 00042BC0 json_parser_get_position
        329  148 00042E00 json_parser_parse
        330  149 00041DE0 json_parser_subst
        331  14A 00041EE0 json_remove_node
        332  14B 00042A20 json_write_wrbuf
        333  14C 00042A00 json_write_wrbuf_pretty
        334  14D 00012860 log_event_end
        335  14E 00012840 log_event_start
        336  14F 0001F190 log_rpn_query
        337  150 0001F170 log_rpn_query_level
        338  151 0001F220 log_scan_term
        339  152 0001F1B0 log_scan_term_level
        340  153 000172B0 nmem_booldup
        341  154 00017140 nmem_create
        342  155 00017190 nmem_destroy
        343  156 00017290 nmem_intdup
        344  157 000170E0 nmem_malloc
        345  158 00017060 nmem_reset
        346  159 00017200 nmem_strdup
        347  15A 00017240 nmem_strdup_null
        348  15B 00017260 nmem_strdupn
        349  15C 00017530 nmem_strsplit
        350  15D 00017560 nmem_strsplit_blank
        351  15E 000174D0 nmem_strsplit_escape
        352  15F 000172D0 nmem_strsplit_escape2
        353  160 00017500 nmem_strsplitx
        354  161 00017440 nmem_text_node_cdata
        355  162 00041AE0 nmem_total
        356  163 000171C0 nmem_transfer
        357  164 00012340 odp_more_chunks
        358  165 00010730 odr_any
        359  166 00011680 odr_atoi
        360  167 000107C0 odr_bitstring
        361  168 00010A40 odr_bool
        362  169 000114B0 odr_booldup
        363  16A 00010B30 odr_choice
        364  16B 00010D10 odr_choice_bias
        365  16C 00010D30 odr_choice_enable_bias
        366  16D 00010D70 odr_constructed_begin
        367  16E 00011070 odr_constructed_end
        368  16F 00011020 odr_constructed_more
        369  170 000114D0 odr_create_Odr_oct
        370  171 00010630 odr_createmem
        371  172 00011890 odr_cstring
        372  173 00010360 odr_destroy
        373  174 0000FF30 odr_dumpBER
        374  175 00011250 odr_enum
        375  176 0000FFE0 odr_errmsg
        376  177 00012200 odr_external
        377  178 00011430 odr_extract_mem
        378  179 000121D0 odr_generalizedtime
        379  17A 00012170 odr_generalstring
        380  17B 00010020 odr_get_element_path
        381  17C 00010460 odr_getbuf
        382  17D 00010010 odr_getelement
        383  17E 00041AF0 odr_geterror
        384  17F 0000FFF0 odr_geterrorx
        385  180 00012490 odr_getoidbystr
        386  181 00012410 odr_getoidbystr_nmem
        387  182 000121A0 odr_graphicstring
        388  183 00011510 odr_grow_block
        389  184 000119B0 odr_iconv_string
        390  185 000120B0 odr_implicit_settag
        391  186 000120F0 odr_initmember
        392  187 00011490 odr_intdup
        393  188 00011340 odr_integer
        394  189 00011450 odr_malloc
        395  18A 000124A0 odr_missing
        396  18B 000116A0 odr_null
        397  18C 0000FFD0 odr_nullval
        398  18D 00011770 odr_octetstring
        399  18E 00010490 odr_offset
        400  18F 00011C40 odr_oid
        401  190 000123D0 odr_oiddup
        402  191 00012390 odr_oiddup_nmem
        403  192 00012030 odr_peektag
        404  193 00010530 odr_perror
        405  194 000124E0 odr_prepend
        406  195 000104A0 odr_printf
        407  196 000122D0 odr_prname
        408  197 00010280 odr_reset
        409  198 00011610 odr_seek
        410  199 00011D60 odr_sequence_begin
        411  19A 00011E80 odr_sequence_end
        412  19B 00011FE0 odr_sequence_of
        413  19C 00011DF0 odr_set_begin
        414  19D 00010220 odr_set_charset
        415  19E 00011E80 odr_set_end
        416  19F 00011F90 odr_set_of
        417  1A0 000101F0 odr_set_stream
        418  1A1 00010410 odr_setbuf
        419  1A2 000100D0 odr_setelement
        420  1A3 000100B0 odr_seterror
        421  1A4 00010D50 odr_setlenlen
        422  1A5 00010600 odr_setprint
        423  1A6 00011460 odr_strdup
        424  1A7 00011470 odr_strdup_null
        425  1A8 00011480 odr_strdupn
        426  1A9 00011670 odr_strtol
        427  1AA 000114C0 odr_total
        428  1AB 00012140 odr_visiblestring
        429  1AC 000115A0 odr_write
        430  1AD 00017BB0 oid_dotstring_to_oid
        431  1AE 00017760 oid_name_to_dotstring
        432  1AF 00017AC0 oid_oid_to_dotstring
        433  1B0 00017A10 oid_oidcat
        434  1B1 00017A50 oid_oidcmp
        435  1B2 000179E0 oid_oidcpy
        436  1B3 00017AA0 oid_oidlen
        437  1B4 00043F50 opendir
        438  1B5 00017C10 options
        439  1B6 00020B40 p_query_rpn
        440  1B7 00017FE0 readconf
        441  1B8 00017EF0 readconf_line
        442  1B9 00044000 readdir
        443  1BA 0003D880 solr_buf_write_handler
        444  1BB 00026170 solr_lookup_reverse
        445  1BC 00025C20 solr_strcmp
        446  1BD 00025C30 solr_strncmp
        447  1BE 00027370 solr_transform
        448  1BF 000273E0 solr_transform_FILE
        449  1C0 00027400 solr_transform_buf
        450  1C1 00026050 solr_transform_close
        451  1C2 00025C50 solr_transform_create
        452  1C3 00026010 solr_transform_define_pattern
        453  1C4 0003B0F0 solr_transform_error
        454  1C5 00027500 solr_transform_open_FILE
        455  1C6 00027650 solr_transform_open_fname
        456  1C7 0003CF30 solr_transform_rpn2solr_stream
        457  1C8 0003CF80 solr_transform_rpn2solr_wrbuf
        458  1C9 000274B0 solr_transform_set_error
        459  1CA 00025C40 solr_uri
        460  1CB 00028940 sru_decode_surrogate_diagnostics
        461  1CC 00041400 ssl_type
        462  1CD 00008320 statserv_getcontrol
        463  1CE 00008F10 statserv_main
        464  1CF 00008340 statserv_setcontrol
        465  1D0 0000E670 tcpip_type
        466  1D1 000183A0 wrbuf_alloc
        467  1D2 00018640 wrbuf_chop_right
        468  1D3 00018B10 wrbuf_cstr
        469  1D4 00018B40 wrbuf_cut_right
        470  1D5 000183E0 wrbuf_destroy
        471  1D6 0001FAC0 wrbuf_diags
        472  1D7 00018420 wrbuf_grow
        473  1D8 000189F0 wrbuf_iconv_putchar
        474  1D9 000189B0 wrbuf_iconv_puts
        475  1DA 00018A40 wrbuf_iconv_puts_cdata
        476  1DB 00018A80 wrbuf_iconv_reset
        477  1DC 00018990 wrbuf_iconv_write
        478  1DD 00018A20 wrbuf_iconv_write_cdata
        479  1DE 000184D0 wrbuf_insert
        480  1DF 00042790 wrbuf_json_puts
        481  1E0 00018770 wrbuf_printf
        482  1E1 00018530 wrbuf_puts
        483  1E2 00018BF0 wrbuf_puts_escaped
        484  1E3 000185D0 wrbuf_puts_replace_char
        485  1E4 00018410 wrbuf_rewind
        486  1E5 00018580 wrbuf_vp_puts
        487  1E6 00018490 wrbuf_write
        488  1E7 00018B60 wrbuf_write_escaped
        489  1E8 00018BC0 wrbuf_xmlputs
        490  1E9 00018670 wrbuf_xmlputs_n
        491  1EA 00018D60 xcalloc_f
        492  1EB 00018E90 xfree_f
        493  1EC 00018CE0 xmalloc_f
        494  1ED 00018C20 xmalloc_trav_f
        495  1EE 00018C50 xrealloc_f
        496  1EF 00018DF0 xstrdup_f
        497  1F0 00018ED0 xstrndup_f
        498  1F1 0002AB10 yaz_add_sru_update_diagnostic
        499  1F2 0002AAB0 yaz_add_srw_diagnostic
        500  1F3 0002AA40 yaz_add_srw_diagnostic_uri
        501  1F4 0003DCC0 yaz_array_to_uri
        502  1F5 000011C0 yaz_base64decode
        503  1F6 00001080 yaz_base64encode
        504  1F7 0001D960 yaz_check_eq1
        505  1F8 0001D720 yaz_check_inc_todo
        506  1F9 0001D410 yaz_check_init1
        507  1FA 0001D690 yaz_check_init_log
        508  1FB 0001D870 yaz_check_print1
        509  1FC 0001D730 yaz_check_term1
        510  1FD 0003E5B0 yaz_clone_z_NamePlusRecord
        511  1FE 0003EB70 yaz_clone_z_OtherInformation
        512  1FF 0003E890 yaz_clone_z_Query
        513  200 0003E720 yaz_clone_z_RPNQuery
        514  201 0003EA00 yaz_clone_z_RecordComposition
        515  202 0003E640 yaz_compare_z_NamePlusRecord
        516  203 0003EC00 yaz_compare_z_OtherInformation
        517  204 0003E920 yaz_compare_z_Query
        518  205 0003E7B0 yaz_compare_z_RPNQuery
        519  206 0003EA90 yaz_compare_z_RecordComposition
        520  207 0003ECF0 yaz_copy_Z_Query
        521  208 0003ECE0 yaz_copy_z_RPNQuery
        522  209 000401E0 yaz_daemon
        523  20A 000401D0 yaz_daemon_stop
        524  20B 0003F780 yaz_decode_http_request
        525  20C 0003F680 yaz_decode_http_response
        526  20D 00036790 yaz_decode_init_diag
        527  20E 0003DC00 yaz_decode_uri_component
        528  20F 00022600 yaz_del_charneg_record
        529  210 0001DA10 yaz_diag_bib1_str
        530  211 00001000 yaz_diag_bib1_to_srw
        531  212 0001DA30 yaz_diag_sru_update_str
        532  213 0001DA50 yaz_diag_srw_str
        533  214 00001030 yaz_diag_srw_to_bib1
        534  215 00022BF0 yaz_display_grs1
        535  216 0003FAD0 yaz_encode_http_request
        536  217 0003F930 yaz_encode_http_response
        537  218 0001F340 yaz_encode_pqf_term
        538  219 0002A590 yaz_encode_sru_dbpath_buf
        539  21A 0002A5B0 yaz_encode_sru_dbpath_odr
        540  21B 0002BBE0 yaz_encode_sru_extra
        541  21C 0003DB60 yaz_encode_uri_component
        542  21D 0000FF50 yaz_errno
        543  21E 00035C80 yaz_facet_attr_get_z_attributes
        544  21F 00035BE0 yaz_facet_attr_init
        545  220 0001FB60 yaz_facet_list_to_wrbuf
        546  221 000180F0 yaz_fclose
        547  222 00043F20 yaz_file_glob
        548  223 00043E30 yaz_file_glob2
        549  224 00043EF0 yaz_file_glob_get_file
        550  225 00042BB0 yaz_file_glob_get_num
        551  226 00043ED0 yaz_file_globfree
        552  227 00018100 yaz_filepath_comp
        553  228 00018180 yaz_filepath_resolve
        554  229 000182B0 yaz_fopen
        555  22A 000225A0 yaz_get_charneg_record
        556  22B 0003D920 yaz_get_esn
        557  22C 00022690 yaz_get_proposal_charneg
        558  22D 000227F0 yaz_get_response_charneg
        559  22E 00041D90 yaz_gettimeofday
        560  22F 000192A0 yaz_iconv
        561  230 000194C0 yaz_iconv_close
        562  231 00041AE0 yaz_iconv_error
        563  232 00019170 yaz_iconv_isbuiltin
        564  233 00019520 yaz_iconv_open
        565  234 00036710 yaz_init_opt_decode
        566  235 000365C0 yaz_init_opt_encode
        567  236 00018340 yaz_is_abspath
        568  237 00012D10 yaz_log
        569  238 00012630 yaz_log_file
        570  239 00013660 yaz_log_init
        571  23A 00013400 yaz_log_init_file
        572  23B 000134E0 yaz_log_init_level
        573  23C 00012800 yaz_log_init_max_size
        574  23D 000127A0 yaz_log_init_prefix
        575  23E 000127D0 yaz_log_init_prefix2
        576  23F 000136F0 yaz_log_mask_str
        577  240 00013280 yaz_log_mask_str_x
        578  241 000130D0 yaz_log_module_level
        579  242 000129D0 yaz_log_reopen
        580  243 00012820 yaz_log_set_handler
        581  244 00012F00 yaz_log_time_format
        582  245 00012A10 yaz_log_trunc
        583  246 00037DA0 yaz_log_xml_errors
        584  247 0001F330 yaz_log_zquery
        585  248 0001F290 yaz_log_zquery_level
        586  249 00013830 yaz_marc_add_comment
        587  24A 00013910 yaz_marc_add_controlfield
        588  24B 00013780 yaz_marc_add_controlfield_xml
        589  24C 000137E0 yaz_marc_add_controlfield_xml2
        590  24D 00013A40 yaz_marc_add_datafield
        591  24E 00013B50 yaz_marc_add_datafield_xml
        592  24F 00013BC0 yaz_marc_add_datafield_xml2
        593  250 00013C10 yaz_marc_add_subfield
        594  251 00013880 yaz_marc_cprintf
        595  252 00015460 yaz_marc_create
        596  253 000151B0 yaz_marc_debug
        597  254 00015B30 yaz_marc_decode_buf
        598  255 00015340 yaz_marc_decode_formatstr
        599  256 00015AF0 yaz_marc_decode_wrbuf
        600  257 00013740 yaz_marc_destroy
        601  258 00014170 yaz_marc_enable_collection
        602  259 00013D50 yaz_marc_endline_str
        603  25A 0000C130 yaz_marc_get_debug
        604  25B 000151D0 yaz_marc_get_iconv
        605  25C 00041AF0 yaz_marc_get_nmem
        606  25D 000151C0 yaz_marc_iconv
        607  25E 000159E0 yaz_marc_leader_spec
        608  25F 000151E0 yaz_marc_modify_leader
        609  260 00016720 yaz_marc_read_iso2709
        610  261 00016D00 yaz_marc_read_line
        611  262 00016600 yaz_marc_read_xml
        612  263 00013E70 yaz_marc_reset
        613  264 000154D0 yaz_marc_set_leader
        614  265 00013D30 yaz_marc_subfield_str
        615  266 00014DF0 yaz_marc_write_iso2709
        616  267 00013F40 yaz_marc_write_line
        617  268 000159C0 yaz_marc_write_marcxchange
        618  269 00015940 yaz_marc_write_marcxml
        619  26A 00015A70 yaz_marc_write_mode
        620  26B 00014120 yaz_marc_write_trailer
        621  26C 00015980 yaz_marc_write_turbomarc
        622  26D 0000DA40 yaz_marc_write_using_libxml2
        623  26E 00014AF0 yaz_marc_write_xml
        624  26F 000151A0 yaz_marc_xml
